media_id,taxon_id,square_url,medium_url,original_url,license_code,attribution
189434971,9083,https://inaturalist-open-data.s3.amazonaws.com/photos/189434971/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/189434971/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/189434971/square.jpg,cc-by-nc,"(c) Laura Keene, some rights reserved (CC BY-NC), uploaded by Laura Keene"
101327658,5212,https://inaturalist-open-data.s3.amazonaws.com/photos/101327658/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/101327658/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/101327658/square.jpg,cc-by-nc,"(c) Craig K. Hunt, some rights reserved (CC BY-NC), uploaded by Craig K. Hunt"
4902,52821,https://inaturalist-open-data.s3.amazonaws.com/photos/4902/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4902/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4902/square.jpg,cc-by-nc-nd,"(c) Steve Guttman, some rights reserved (CC BY-NC-ND)"
178968933,199840,https://static.inaturalist.org/photos/178968933/square.jpg,https://static.inaturalist.org/photos/178968933/medium.jpg,https://static.inaturalist.org/photos/178968933/square.jpg,NA,"(c) Juan Miguel Artigas Azas, all rights reserved, uploaded by Juan Miguel Artigas Azas"
32152001,14850,https://inaturalist-open-data.s3.amazonaws.com/photos/32152001/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/32152001/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/32152001/square.jpg,cc-by-nc-nd,"(c) Fran Wiesner, some rights reserved (CC BY-NC-ND), uploaded by Fran Wiesner"
368048127,9744,https://static.inaturalist.org/photos/368048127/square.jpg,https://static.inaturalist.org/photos/368048127/medium.jpg,https://static.inaturalist.org/photos/368048127/square.jpg,NA,"(c) sdrov, all rights reserved, uploaded by sdrov"
14015355,3454,https://inaturalist-open-data.s3.amazonaws.com/photos/14015355/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14015355/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14015355/square.jpg,cc-by-nc,"(c) Donna Pomeroy, some rights reserved (CC BY-NC), uploaded by Donna Pomeroy"
319670408,118970,https://inaturalist-open-data.s3.amazonaws.com/photos/319670408/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/319670408/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/319670408/square.jpeg,cc-by-nc,"(c) scotstewart, some rights reserved (CC BY-NC), uploaded by scotstewart"
53928483,49133,https://inaturalist-open-data.s3.amazonaws.com/photos/53928483/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/53928483/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/53928483/square.jpg,cc-by-sa,"(c) Gilles San Martin, some rights reserved (CC BY-SA), uploaded by Gilles San Martin"
23575133,47602,https://inaturalist-open-data.s3.amazonaws.com/photos/23575133/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/23575133/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/23575133/square.jpg,cc-by-nc-sa,"(c) Paul Reeves, some rights reserved (CC BY-NC-SA), uploaded by Paul Reeves"
267168450,51702,https://inaturalist-open-data.s3.amazonaws.com/photos/267168450/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/267168450/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/267168450/square.jpg,cc-by-nc,"(c) Thomas Shahan, some rights reserved (CC BY-NC), uploaded by Thomas Shahan"
104749271,9100,https://inaturalist-open-data.s3.amazonaws.com/photos/104749271/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/104749271/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/104749271/square.jpg,cc-by-nc,"(c) Ad Konings, some rights reserved (CC BY-NC), uploaded by Ad Konings"
52277010,4756,https://inaturalist-open-data.s3.amazonaws.com/photos/52277010/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/52277010/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/52277010/square.jpg,cc-by,"(c) Seig, some rights reserved (CC BY), uploaded by Seig"
507060696,55745,https://inaturalist-open-data.s3.amazonaws.com/photos/507060696/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/507060696/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/507060696/square.jpg,cc-by-nc-sa,"(c) Salomé Bielsa, some rights reserved (CC BY-NC-SA)"
28420401,55626,https://inaturalist-open-data.s3.amazonaws.com/photos/28420401/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/28420401/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/28420401/square.jpg,cc-by-nc,"(c) Liu JimFood, some rights reserved (CC BY-NC), uploaded by Liu JimFood"
120834277,39782,https://inaturalist-open-data.s3.amazonaws.com/photos/120834277/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/120834277/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/120834277/square.jpg,cc0,"no rights reserved, uploaded by Glenn Berry"
356885346,12716,https://inaturalist-open-data.s3.amazonaws.com/photos/356885346/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/356885346/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/356885346/square.jpg,cc-by,"(c) Luiz Lapa, some rights reserved (CC BY)"
111714701,10094,https://inaturalist-open-data.s3.amazonaws.com/photos/111714701/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/111714701/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/111714701/square.jpeg,cc-by-nc,"(c) Craig K. Hunt, some rights reserved (CC BY-NC), uploaded by Craig K. Hunt"
128439522,145245,https://inaturalist-open-data.s3.amazonaws.com/photos/128439522/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/128439522/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/128439522/square.jpg,cc-by-nc-nd,"(c) Zane Shantz, some rights reserved (CC BY-NC-ND), uploaded by Zane Shantz"
142697277,14886,https://inaturalist-open-data.s3.amazonaws.com/photos/142697277/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/142697277/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/142697277/square.jpg,cc-by-nc-sa,"(c) Kevin Milazzo, some rights reserved (CC BY-NC-SA)"
73516715,4954,https://inaturalist-open-data.s3.amazonaws.com/photos/73516715/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/73516715/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/73516715/square.jpg,cc-by,"(c) Frank Sengpiel, some rights reserved (CC BY), uploaded by Frank Sengpiel"
507063440,51875,https://inaturalist-open-data.s3.amazonaws.com/photos/507063440/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/507063440/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/507063440/square.jpg,cc-by-sa,"(c) 池田正樹, some rights reserved (CC BY-SA)"
340613122,203153,https://inaturalist-open-data.s3.amazonaws.com/photos/340613122/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/340613122/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/340613122/square.jpg,cc-by-nc,"(c) Oscar Valencoso - Salomé Planas, some rights reserved (CC BY-NC)"
122469139,11901,https://inaturalist-open-data.s3.amazonaws.com/photos/122469139/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/122469139/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/122469139/square.jpg,cc-by-nc,"(c) Ad Konings, some rights reserved (CC BY-NC), uploaded by Ad Konings"
349074095,5305,https://inaturalist-open-data.s3.amazonaws.com/photos/349074095/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/349074095/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/349074095/square.jpeg,cc-by-nc,"(c) Glenn Perelson, some rights reserved (CC BY-NC), uploaded by Glenn Perelson"
2677422,64968,https://inaturalist-open-data.s3.amazonaws.com/photos/2677422/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2677422/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2677422/square.jpg,cc-by-nc,"(c) Gerry Salmon, some rights reserved (CC BY-NC), uploaded by Gerry Salmon"
3542548,56061,https://inaturalist-open-data.s3.amazonaws.com/photos/3542548/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/3542548/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/3542548/square.jpg,cc-by-nc-nd,"(c) 57Andrew, some rights reserved (CC BY-NC-ND)"
4661023,8021,https://inaturalist-open-data.s3.amazonaws.com/photos/4661023/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4661023/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4661023/square.jpg,cc-by-nc,"(c) Jacob McGinnis, some rights reserved (CC BY-NC)"
473250296,792988,https://inaturalist-open-data.s3.amazonaws.com/photos/473250296/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/473250296/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/473250296/square.jpg,cc-by-nc,"(c) mangoat1, some rights reserved (CC BY-NC), uploaded by mangoat1"
6903515,116999,https://inaturalist-open-data.s3.amazonaws.com/photos/6903515/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/6903515/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/6903515/square.jpg,cc-by-nc,"(c) Greg Lasley, some rights reserved (CC BY-NC), uploaded by Greg Lasley"
7663971,76610,https://inaturalist-open-data.s3.amazonaws.com/photos/7663971/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/7663971/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/7663971/square.jpeg,cc-by-nc,"(c) Nancy Lasiter, some rights reserved (CC BY-NC), uploaded by Nancy Lasiter"
3263522,28362,https://inaturalist-open-data.s3.amazonaws.com/photos/3263522/square.JPG,https://inaturalist-open-data.s3.amazonaws.com/photos/3263522/medium.JPG,https://inaturalist-open-data.s3.amazonaws.com/photos/3263522/square.JPG,cc-by-nc,"(c) Mark Kluge, some rights reserved (CC BY-NC), uploaded by Mark Kluge"
36416485,36204,https://inaturalist-open-data.s3.amazonaws.com/photos/36416485/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/36416485/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/36416485/square.jpeg,cc-by-nc,"(c) Steven Kurniawidjaja, some rights reserved (CC BY-NC), uploaded by Steven Kurniawidjaja"
280941528,55830,https://inaturalist-open-data.s3.amazonaws.com/photos/280941528/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/280941528/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/280941528/square.jpg,cc-by-nc,"(c) viktorie_kolouchova, some rights reserved (CC BY-NC)"
89626619,52764,https://inaturalist-open-data.s3.amazonaws.com/photos/89626619/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/89626619/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/89626619/square.jpg,cc-by-nc,"(c) kenbuc, some rights reserved (CC BY-NC)"
530721418,8229,https://inaturalist-open-data.s3.amazonaws.com/photos/530721418/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/530721418/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/530721418/square.jpg,cc-by,"(c) Judy Gallagher, some rights reserved (CC BY)"
182713821,1454382,https://inaturalist-open-data.s3.amazonaws.com/photos/182713821/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/182713821/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/182713821/square.jpg,cc-by-nc,"(c) José Antonio Linage Espinosa, some rights reserved (CC BY-NC), uploaded by José Antonio Linage Espinosa"
324600760,43111,https://static.inaturalist.org/photos/324600760/square.jpg,https://static.inaturalist.org/photos/324600760/medium.jpg,https://static.inaturalist.org/photos/324600760/square.jpg,NA,"(c) Liz Soria, all rights reserved, uploaded by Liz Soria"
151143058,10070,https://inaturalist-open-data.s3.amazonaws.com/photos/151143058/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/151143058/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/151143058/square.jpg,cc-by-nc,"(c) Jonny Andrews, some rights reserved (CC BY-NC), uploaded by Jonny Andrews"
384965723,145310,https://inaturalist-open-data.s3.amazonaws.com/photos/384965723/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/384965723/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/384965723/square.jpg,cc-by-nc,"(c) Chris Fisher, some rights reserved (CC BY-NC), uploaded by Chris Fisher"
42633041,42220,https://inaturalist-open-data.s3.amazonaws.com/photos/42633041/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/42633041/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/42633041/square.jpg,cc-by-sa,"(c) Oregon Department of Fish & Wildlife, some rights reserved (CC BY-SA)"
46439025,41663,https://inaturalist-open-data.s3.amazonaws.com/photos/46439025/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/46439025/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/46439025/square.jpg,cc-by-nc-sa,"(c) Mary Keim, some rights reserved (CC BY-NC-SA)"
114655826,906,https://inaturalist-open-data.s3.amazonaws.com/photos/114655826/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/114655826/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/114655826/square.jpg,cc-by,"(c) Judy Gallagher, some rights reserved (CC BY)"
99923276,47911,https://inaturalist-open-data.s3.amazonaws.com/photos/99923276/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/99923276/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/99923276/square.jpg,cc-by-nc,"(c) csozanne, some rights reserved (CC BY-NC)"
384758481,53178,https://inaturalist-open-data.s3.amazonaws.com/photos/384758481/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/384758481/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/384758481/square.jpg,cc-by-nc,"(c) Miroslav Marić, some rights reserved (CC BY-NC), uploaded by Miroslav Marić"
229714369,47726,https://inaturalist-open-data.s3.amazonaws.com/photos/229714369/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/229714369/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/229714369/square.jpg,cc-by-nc,"(c) thewindcriesmary, some rights reserved (CC BY-NC)"
39786089,13695,https://inaturalist-open-data.s3.amazonaws.com/photos/39786089/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/39786089/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/39786089/square.jpg,cc-by-nc,"(c) ZTSurvival, some rights reserved (CC BY-NC), uploaded by ZTSurvival"
160331738,54134,https://inaturalist-open-data.s3.amazonaws.com/photos/160331738/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/160331738/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/160331738/square.jpg,cc-by,"(c) Christine Young, some rights reserved (CC BY), uploaded by Christine Young"
283894255,52913,https://inaturalist-open-data.s3.amazonaws.com/photos/283894255/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/283894255/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/283894255/square.jpg,cc-by-nc,"(c) akolter, some rights reserved (CC BY-NC)"
44885369,59029,https://static.inaturalist.org/photos/44885369/square.jpg,https://static.inaturalist.org/photos/44885369/medium.jpg,https://static.inaturalist.org/photos/44885369/square.jpg,NA,"(c) Craig Evans, all rights reserved, uploaded by Craig Evans"
129658776,118552,https://inaturalist-open-data.s3.amazonaws.com/photos/129658776/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/129658776/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/129658776/square.jpg,cc-by-sa,"(c) Von.grzanka, some rights reserved (CC BY-SA)"
9927445,39771,https://inaturalist-open-data.s3.amazonaws.com/photos/9927445/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/9927445/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/9927445/square.jpg,cc-by-nc,"(c) Susan Elliott, some rights reserved (CC BY-NC), uploaded by Susan Elliott"
54389687,8010,https://inaturalist-open-data.s3.amazonaws.com/photos/54389687/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/54389687/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/54389687/square.jpg,cc-by-nc-sa,"(c) arbyreed, some rights reserved (CC BY-NC-SA)"
2937112,49150,https://inaturalist-open-data.s3.amazonaws.com/photos/2937112/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2937112/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2937112/square.jpg,cc-by-nc-sa,"(c) Mary Keim, some rights reserved (CC BY-NC-SA)"
164206478,48599,https://inaturalist-open-data.s3.amazonaws.com/photos/164206478/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/164206478/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/164206478/square.jpeg,cc-by-nc,"(c) Craig K. Hunt, some rights reserved (CC BY-NC), uploaded by Craig K. Hunt"
306770747,52989,https://inaturalist-open-data.s3.amazonaws.com/photos/306770747/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/306770747/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/306770747/square.jpeg,cc-by-nc,"(c) Sabine Atteln, some rights reserved (CC BY-NC), uploaded by Sabine Atteln"
9506438,48548,https://inaturalist-open-data.s3.amazonaws.com/photos/9506438/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/9506438/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/9506438/square.jpg,cc-by-nc,"(c) roy pilcher, some rights reserved (CC BY-NC), uploaded by roy pilcher"
7034063,204321,https://inaturalist-open-data.s3.amazonaws.com/photos/7034063/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/7034063/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/7034063/square.jpg,cc-by,"(c) Bernard Picton, some rights reserved (CC BY), uploaded by Bernard Picton"
161053705,55882,https://inaturalist-open-data.s3.amazonaws.com/photos/161053705/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/161053705/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/161053705/square.jpeg,cc-by-nc,"(c) Giunchi, some rights reserved (CC BY-NC), uploaded by Giunchi"
331946615,13094,https://static.inaturalist.org/photos/331946615/square.jpeg,https://static.inaturalist.org/photos/331946615/medium.jpeg,https://static.inaturalist.org/photos/331946615/square.jpeg,NA,"(c) Jakob W., all rights reserved, uploaded by Jakob W."
107527504,4940,https://static.inaturalist.org/photos/107527504/square.jpeg,https://static.inaturalist.org/photos/107527504/medium.jpeg,https://static.inaturalist.org/photos/107527504/square.jpeg,NA,"(c) Juan Miguel Artigas Azas, all rights reserved, uploaded by Juan Miguel Artigas Azas"
80550183,43584,https://inaturalist-open-data.s3.amazonaws.com/photos/80550183/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/80550183/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/80550183/square.jpg,cc0,"no rights reserved, uploaded by Abhas Misraraj"
333452083,60132,https://inaturalist-open-data.s3.amazonaws.com/photos/333452083/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/333452083/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/333452083/square.jpg,cc-by-nc,"(c) Adja Gaye, some rights reserved (CC BY-NC), uploaded by Adja Gaye"
264781420,6921,https://static.inaturalist.org/photos/264781420/square.jpg,https://static.inaturalist.org/photos/264781420/medium.jpg,https://static.inaturalist.org/photos/264781420/square.jpg,NA,"(c) Mark Sikking, all rights reserved, uploaded by Mark Sikking"
49357930,4981,https://inaturalist-open-data.s3.amazonaws.com/photos/49357930/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/49357930/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/49357930/square.jpg,cc0,"no rights reserved, uploaded by Kyle Nessen"
61276703,58732,https://inaturalist-open-data.s3.amazonaws.com/photos/61276703/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/61276703/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/61276703/square.jpg,cc-by-nc,"(c) floricole, some rights reserved (CC BY-NC), uploaded by floricole"
145664133,564969,https://inaturalist-open-data.s3.amazonaws.com/photos/145664133/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/145664133/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/145664133/square.jpg,cc-by-nc,"(c) Susan Elliott, some rights reserved (CC BY-NC), uploaded by Susan Elliott"
117303151,4364,https://inaturalist-open-data.s3.amazonaws.com/photos/117303151/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/117303151/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/117303151/square.jpg,cc-by-nc,"(c) Craig K. Hunt, some rights reserved (CC BY-NC), uploaded by Craig K. Hunt"
61919353,2969,https://static.inaturalist.org/photos/61919353/square.jpeg,https://static.inaturalist.org/photos/61919353/medium.jpeg,https://static.inaturalist.org/photos/61919353/square.jpeg,NA,"(c) Daniel, all rights reserved, uploaded by Daniel"
108521205,3048,https://inaturalist-open-data.s3.amazonaws.com/photos/108521205/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/108521205/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/108521205/square.jpg,cc-by-sa,"(c) hedera.baltica, some rights reserved (CC BY-SA)"
103446096,891696,https://inaturalist-open-data.s3.amazonaws.com/photos/103446096/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/103446096/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/103446096/square.jpg,cc-by-nc-sa,"(c) Agustín Povedano, some rights reserved (CC BY-NC-SA)"
123574818,482,https://inaturalist-open-data.s3.amazonaws.com/photos/123574818/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/123574818/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/123574818/square.jpg,cc-by-nc,"(c) Wei Li Jiang, some rights reserved (CC BY-NC), uploaded by Wei Li Jiang"
28379940,59774,https://inaturalist-open-data.s3.amazonaws.com/photos/28379940/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/28379940/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/28379940/square.jpg,cc-by-nc,"(c) Cameron Eckert, some rights reserved (CC BY-NC), uploaded by Cameron Eckert"
147896974,60551,https://inaturalist-open-data.s3.amazonaws.com/photos/147896974/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/147896974/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/147896974/square.jpg,cc-by-nc,"(c) David Alan Rogers, some rights reserved (CC BY-NC), uploaded by David Alan Rogers"
371086451,55851,https://inaturalist-open-data.s3.amazonaws.com/photos/371086451/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/371086451/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/371086451/square.jpg,cc-by-nc,"(c) Katrina Winthrop, some rights reserved (CC BY-NC), uploaded by Katrina Winthrop"
5600620,5206,https://inaturalist-open-data.s3.amazonaws.com/photos/5600620/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/5600620/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/5600620/square.jpg,cc-by-nc,"(c) Richard Wottrich, some rights reserved (CC BY-NC), uploaded by Richard Wottrich"
